=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:42:55.528,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.567,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.616,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.664,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.713,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.755,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.803,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.851,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.895,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23:42:55.943,0.0,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,False,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
